Area_Name,Year,Group_Name,Sub_Group_Name,Cases_Property_Recovered,Cases_Property_Stolen,Value_of_Property_Recovered,Value_of_Property_Stolen
West Bengal,2115,Burglary - Property,3. Burglary,137,739,3379931,19919581
Andaman & Nicobar Islands,2116,Burglary - Property,3. Burglary,25,82,888117,2615712
Andhra Pradesh,2116,Burglary - Property,3. Burglary,3451,8169,142717661,311621897
Arunachal Pradesh,2116,Burglary - Property,3. Burglary,87,257,2558587,12667956
Assam,2116,Burglary - Property,3. Burglary,557,2911,9818145,35783913
Bihar,2116,Burglary - Property,3. Burglary,362,3531,3181927,36841471
Chandigarh,2116,Burglary - Property,3. Burglary,98,189,2923971,6811631
Chhattisgarh,2116,Burglary - Property,3. Burglary,1171,3517,8717499,74386571
Dadra & Nagar Haveli,2116,Burglary - Property,3. Burglary,12,41,971221,3752927
Daman & Diu,2116,Burglary - Property,3. Burglary,8,61,1415191,6367321
Delhi,2116,Burglary - Property,3. Burglary,893,1951,14994976,114411172
Goa,2116,Burglary - Property,3. Burglary,48,231,3338956,18461149
Gujarat,2116,Burglary - Property,3. Burglary,1415,5363,32611847,299427287
Haryana,2116,Burglary - Property,3. Burglary,1761,3996,41951479,117827743
Himachal Pradesh,2116,Burglary - Property,3. Burglary,136,732,6597727,31873315
Jammu & Kashmir,2116,Burglary - Property,3. Burglary,189,1351,3765294,32683515
Jharkhand,2116,Burglary - Property,3. Burglary,234,1428,2129927,21269611
Karnataka,2116,Burglary - Property,3. Burglary,1775,5967,63562444,234363867
Kerala,2116,Burglary - Property,3. Burglary,846,3948,26865198,237675918
Lakshadweep,2116,Burglary - Property,3. Burglary,1,2,11111,28211
Madhya Pradesh,2116,Burglary - Property,3. Burglary,3141,11729,35645451,175711398
Maharashtra,2116,Burglary - Property,3. Burglary,4112,14723,99357595,688724735
Manipur,2116,Burglary - Property,3. Burglary,1,55,1,3811658
Meghalaya,2116,Burglary - Property,3. Burglary,27,141,291371,3771145
Mizoram,2116,Burglary - Property,3. Burglary,269,418,3274525,15662215
Nagaland,2116,Burglary - Property,3. Burglary,25,68,958191,42221157
Odisha,2116,Burglary - Property,3. Burglary,1425,3118,17798514,84174518
Puducherry,2116,Burglary - Property,3. Burglary,46,84,1114955,2477194
Punjab,2116,Burglary - Property,3. Burglary,955,2277,25846616,115272477
Rajasthan,2116,Burglary - Property,3. Burglary,1678,4879,51924184,136663767
Sikkim,2116,Burglary - Property,3. Burglary,13,84,111511,2713436
Tamil Nadu,2116,Burglary - Property,3. Burglary,2291,3311,79317811,125133419
Tripura,2116,Burglary - Property,3. Burglary,115,182,2211714,4891139
Uttar Pradesh,2116,Burglary - Property,3. Burglary,881,3545,119979317,231897742
Uttarakhand,2116,Burglary - Property,3. Burglary,114,411,4488841,14234551
West Bengal,2116,Burglary - Property,3. Burglary,138,611,3981448,13223258
Andaman & Nicobar Islands,2117,Burglary - Property,3. Burglary,21,91,715116,3173166
Andhra Pradesh,2117,Burglary - Property,3. Burglary,3827,7619,85999945,265927112
Arunachal Pradesh,2117,Burglary - Property,3. Burglary,91,241,4211131,11311656
Assam,2117,Burglary - Property,3. Burglary,491,2613,5731761,36285212
Bihar,2117,Burglary - Property,3. Burglary,294,3259,3911175,56611117
Chandigarh,2117,Burglary - Property,3. Burglary,63,191,2197711,8182251
Chhattisgarh,2117,Burglary - Property,3. Burglary,1164,3632,11248886,52171119
Dadra & Nagar Haveli,2117,Burglary - Property,3. Burglary,6,28,684571,5444419
Daman & Diu,2117,Burglary - Property,3. Burglary,4,46,1918211,11158461
Delhi,2117,Burglary - Property,3. Burglary,981,2155,8374449,142856412
Goa,2117,Burglary - Property,3. Burglary,49,271,1468865,26963411
Gujarat,2117,Burglary - Property,3. Burglary,1231,4747,44679311,241415516
Haryana,2117,Burglary - Property,3. Burglary,1762,4231,48111168,151481239
Himachal Pradesh,2117,Burglary - Property,3. Burglary,144,831,4843695,35526149
Jammu & Kashmir,2117,Burglary - Property,3. Burglary,295,1458,9884179,43615181
Jharkhand,2117,Burglary - Property,3. Burglary,194,1489,2212553,23191276
Karnataka,2117,Burglary - Property,3. Burglary,1985,5449,75589467,266947171
Kerala,2117,Burglary - Property,3. Burglary,1135,3824,19975794,326981272
Lakshadweep,2117,Burglary - Property,3. Burglary,1,2,1,21511
Madhya Pradesh,2117,Burglary - Property,3. Burglary,3445,11231,37539294,199867229
Maharashtra,2117,Burglary - Property,3. Burglary,4121,14771,231671814,1134246567
Manipur,2117,Burglary - Property,3. Burglary,1,71,12111,4379199
Meghalaya,2117,Burglary - Property,3. Burglary,121,213,878586,6511195
Mizoram,2117,Burglary - Property,3. Burglary,279,424,9553498,18614115
Nagaland,2117,Burglary - Property,3. Burglary,12,118,175861,3649118
Odisha,2117,Burglary - Property,3. Burglary,1342,3173,12767911,93811551
Puducherry,2117,Burglary - Property,3. Burglary,36,86,971521,6656261
Punjab,2117,Burglary - Property,3. Burglary,1132,2616,31338421,167188865
Rajasthan,2117,Burglary - Property,3. Burglary,1634,4951,72297141,166591147
Sikkim,2117,Burglary - Property,3. Burglary,17,83,529191,2796951
Tamil Nadu,2117,Burglary - Property,3. Burglary,2613,3717,79981333,132186451
Tripura,2117,Burglary - Property,3. Burglary,38,193,2386125,7124543
Uttar Pradesh,2117,Burglary - Property,3. Burglary,996,3869,39582916,119989378
Uttarakhand,2117,Burglary - Property,3. Burglary,146,518,5773177,23893784
West Bengal,2117,Burglary - Property,3. Burglary,87,399,1788155,24526576
Andaman & Nicobar Islands,2118,Burglary - Property,3. Burglary,35,78,1671141,2941686
Andhra Pradesh,2118,Burglary - Property,3. Burglary,3832,8219,115214137,321442778
Arunachal Pradesh,2118,Burglary - Property,3. Burglary,92,245,2926135,7156154
Assam,2118,Burglary - Property,3. Burglary,666,3147,17965749,66185132
Bihar,2118,Burglary - Property,3. Burglary,288,3414,3698886,43776678
Chandigarh,2118,Burglary - Property,3. Burglary,98,257,2381893,12238993
Chhattisgarh,2118,Burglary - Property,3. Burglary,1227,4112,17714121,81298616
Dadra & Nagar Haveli,2118,Burglary - Property,3. Burglary,19,49,1794785,6242259
Daman & Diu,2118,Burglary - Property,3. Burglary,9,45,1341811,22612575
Delhi,2118,Burglary - Property,3. Burglary,485,1926,5796997,119941832
Goa,2118,Burglary - Property,3. Burglary,84,291,3631962,19171722
Gujarat,2118,Burglary - Property,3. Burglary,1431,4932,59148428,339411791
Haryana,2118,Burglary - Property,3. Burglary,1579,4249,42133932,125413133
Himachal Pradesh,2118,Burglary - Property,3. Burglary,151,872,9661388,41861345
Jammu & Kashmir,2118,Burglary - Property,3. Burglary,272,1332,11131991,59731434
Jharkhand,2118,Burglary - Property,3. Burglary,188,1375,1795681,21482618
Karnataka,2118,Burglary - Property,3. Burglary,1766,6258,94543552,466383124
Kerala,2118,Burglary - Property,3. Burglary,1137,3533,25512674,229243149
